category;subcategory;name;model;article;sku;brand;functional_name;nomenclature;price;price_wholesale;availability;product_url;image_file;passport_file
Средства и системы охранного телевидения;Кронштейны;Кронштейн-адаптер Hikvision DS-1258ZJ;DS-1258ZJ;233909;302700250;Hikvision;Кронштейн-адаптер;Кронштейн;405.84;368.64;В наличии;https://www.tinko.ru/catalog/product/233909/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1292ZJ;DS-1292ZJ;266115;302700585;Hikvision;Кронштейн настенный;Кронштейн;770.64;700;Под заказ;https://www.tinko.ru/catalog/product/266115/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Козырек Hikvision DS-1250ZJ;DS-1250ZJ;268891;302700138;Hikvision;Козырек;Козырёк;588.24;534.32;Под заказ;https://www.tinko.ru/catalog/product/268891/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн-адаптер Hikvision DS-1227ZJ;DS-1227ZJ;233908;302700028;Hikvision;Кронштейн-адаптер;Кронштейн;1627.2;;В наличии;https://www.tinko.ru/catalog/product/233908/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1232ZJ;DS-1232ZJ;272042;302700031;Hikvision;Кронштейн настенный;Кронштейн;1135.44;1031.36;Под заказ;https://www.tinko.ru/catalog/product/272042/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн потолочный Hikvision DS-1662ZJ;DS-1662ZJ;249125;302700180;Hikvision;Кронштейн потолочный;Кронштейн;1865.04;1694.08;Под заказ;https://www.tinko.ru/catalog/product/249125/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн потолочный Hikvision DS-1233ZJ;DS-1233ZJ;272044;302701114;Hikvision;Кронштейн потолочный;Кронштейн;2503.44;2273.96;Под заказ;https://www.tinko.ru/catalog/product/272044/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн потолочный Hikvision DS-1240ZJ;DS-1240ZJ;272045;302700040;Hikvision;Кронштейн потолочный;Кронштейн;1044.24;948.52;Под заказ;https://www.tinko.ru/catalog/product/272045/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Вызывные панели;Модуль заглушки Hikvision DS-KD-BK;DS-KD-BK;283477;305301211;Hikvision;Модуль заглушки;Заглушка;1310.9;1190.74;Под заказ;https://www.tinko.ru/catalog/product/283477/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Вызывные панели;Модуль информации Hikvision DS-KD-INFO;DS-KD-INFO;289280;305301852;Hikvision;Модуль информации;Модуль информации;2679.34;2433.73;Под заказ;https://www.tinko.ru/catalog/product/289280/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн-адаптер Hikvision DS-1249ZJ;DS-1249ZJ;272047;302700103;Hikvision;Кронштейн-адаптер;Кронштейн;542.64;492.9;Под заказ;https://www.tinko.ru/catalog/product/272047/;image.jpg;
Средства и системы охранного телевидения;Видеорегистраторы NVR (для IP);IP-видеорегистратор 32 канальный Hikvision DS-8632NXI-K8;DS-8632NXI-K8;326965;303615954;Hikvision;IP-видеорегистратор 32 канальный;Видеорегистратор NVR;53046;48183.45;В наличии;https://www.tinko.ru/catalog/product/326965/;image.jpg;document.pdf
Средства и системы контроля и управления доступом;Сетевые контроллеры доступа;Сетевой контроллер Hikvision DS-K2812;DS-K2812;330764;302920080;Hikvision;Сетевой контроллер;Контроллер СКУД сетевой;11843.42;10757.78;Под заказ;https://www.tinko.ru/catalog/product/330764/;image.jpg;passport.pdf
Средства и системы контроля и управления доступом;Терминалы контроля доступа;Монитор IP-домофона Hikvision DS-KH6350-WTE1 (чёрный);DS-KH6350-WTE1 (чёрный);330708;305303208;Hikvision;Монитор IP-домофона;Монитор IP-домофона;8220.38;7466.85;В наличии;https://www.tinko.ru/catalog/product/330708/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн Hikvision DS-1273ZJ-130B;DS-1273ZJ-130B;246942;302700327;Hikvision;Кронштейн;Кронштейн;2731.44;2481.06;Под заказ;https://www.tinko.ru/catalog/product/246942/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн зажимной Hikvision DS-1290ZJ-BL;DS-1290ZJ-BL;272071;302700458;Hikvision;Кронштейн зажимной;Кронштейн;314.64;285.8;Под заказ;https://www.tinko.ru/catalog/product/272071/;image.jpg;
Средства и системы охранного телевидения;Видеорегистраторы NVR (для IP);IP-видеорегистратор 32-канальный Hikvision DS-7732NI-M4;DS-7732NI-M4;325738;303616304;Hikvision;IP-видеорегистратор 32-канальный;Видеорегистратор NVR;39789.6;36142.22;В наличии;https://www.tinko.ru/catalog/product/325738/;image.jpg;document.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн столбовой Hikvision DS-1275ZJ-SUS;DS-1275ZJ-SUS;272058;302701533;Hikvision;Кронштейн столбовой;Кронштейн;2321.04;2108.28;В наличии;https://www.tinko.ru/catalog/product/272058/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн-адаптер Hikvision DS-1281ZJ-M;DS-1281ZJ-M;257699;302700582;Hikvision;Кронштейн-адаптер;Кронштейн;1545.84;1404.14;Под заказ;https://www.tinko.ru/catalog/product/257699/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настольный Hikvision DS-1291ZJ-BL;DS-1291ZJ-BL;272072;302700459;Hikvision;Кронштейн настольный;Кронштейн;314.64;285.8;Под заказ;https://www.tinko.ru/catalog/product/272072/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1232ZJ-T;DS-1232ZJ-T;272043;302700957;Hikvision;Кронштейн настенный;Кронштейн;816.24;741.42;Под заказ;https://www.tinko.ru/catalog/product/272043/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1294ZJ-TRL;DS-1294ZJ-TRL;272074;302701950;Hikvision;Кронштейн настенный;Кронштейн;816.24;741.42;Под заказ;https://www.tinko.ru/catalog/product/272074/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1473ZJ-135;DS-1473ZJ-135;272080;302701863;Hikvision;Кронштейн настенный;Кронштейн;2321.04;2108.28;Под заказ;https://www.tinko.ru/catalog/product/272080/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1604ZJ-P;DS-1604ZJ-P;272091;302701970;Hikvision;Кронштейн настенный;Кронштейн;3917.04;3557.98;Под заказ;https://www.tinko.ru/catalog/product/272091/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1660ZJ-P ;DS-1660ZJ-P ;272094;302701932;Hikvision;Кронштейн настенный;Кронштейн;5695.44;5173.36;Под заказ;https://www.tinko.ru/catalog/product/272094/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн потолочный Hikvision DS-2664ZJ-P;DS-2664ZJ-P;272105;302701687;Hikvision;Кронштейн потолочный;Кронштейн;14815.44;13457.36;Под заказ;https://www.tinko.ru/catalog/product/272105/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Монтажная основа Hikvision DS-1280ZJ-M;DS-1280ZJ-M;273863;302700581;Hikvision;Монтажная основа;Монтажная основа;1545.84;1404.14;Под заказ;https://www.tinko.ru/catalog/product/273863/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн угловой Hikvision DS-1476ZJ-SUS;DS-1476ZJ-SUS;272084;302701861;Hikvision;Кронштейн угловой;Кронштейн;2457.84;2232.54;Под заказ;https://www.tinko.ru/catalog/product/272084/;image.jpg;
Домофоны и переговорные устройства;Вызывные панели;Рамка монтажная Hikvision DS-KD-ACF3;DS-KD-ACF3;283488;305700455;Hikvision;Рамка монтажная;Рамка;10411.83;9457.42;Под заказ;https://www.tinko.ru/catalog/product/283488/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Вызывные панели;Рамка монтажная Hikvision DS-KD-ACW2;DS-KD-ACW2;283481;305700451;Hikvision;Рамка монтажная;Рамка;6162.11;5597.25;Под заказ;https://www.tinko.ru/catalog/product/283481/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1707ZJ-Y;DS-1707ZJ-Y;272104;302701881;Hikvision;Кронштейн настенный;Кронштейн;16867.44;15321.26;Под заказ;https://www.tinko.ru/catalog/product/272104/;image.jpg;
Домофоны и переговорные устройства;Вызывные панели;Рамка монтажная Hikvision DS-KD-ACW1;DS-KD-ACW1;282598;305700450;Hikvision;Рамка монтажная;Рамка;4791.23;4352.03;Под заказ;https://www.tinko.ru/catalog/product/282598/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Дополнительное оборудование;Настольный кронштейн Hikvision DS-KABH6350-T;DS-KABH6350-T;330716;305701061;Hikvision;Настольный кронштейн;Кронштейн;1121.18;1018.41;В наличии;https://www.tinko.ru/catalog/product/330716/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1273ZJ-140;DS-1273ZJ-140;272302;302700333;Hikvision;Кронштейн настенный;Кронштейн;1545.84;1404.14;Под заказ;https://www.tinko.ru/catalog/product/272302/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Дополнительное оборудование;Настенный козырек Hikvision DS-KABV6113-RS;DS-KABV6113-RS;289290;305700600;Hikvision;Настенный козырек;Кронштейн;518.4;470.88;В наличии;https://www.tinko.ru/catalog/product/289290/;image.jpg;passport.pdf
Средства и системы охранно-пожарной сигнализации;Охранно-пожарные сигнализации;Беспроводная система безопасности AX PRO Hikvision ОПС-079;ОПС-079;313768;;Hikvision;Беспроводная система безопасности AX PRO;Типовое решение ОПС;25170;;Под заказ;https://www.tinko.ru/catalog/product/313768/;image.jpg;
Средства и системы контроля и управления доступом;Mifare;Бесконтактная смарт карта Hikvision IC S50;IC S50;330775;363101635;Hikvision;Бесконтактная смарт карта;Карта проксимити;82.8;75.21;Под заказ;https://www.tinko.ru/catalog/product/330775/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Вызывные панели;Рамка монтажная Hikvision DS-KD-ACW3;DS-KD-ACW3;283482;305700452;Hikvision;Рамка монтажная;Рамка;12337.92;11206.94;Под заказ;https://www.tinko.ru/catalog/product/283482/;image.jpg;passport.pdf
Средства и системы контроля и управления доступом;Кнопки выхода «Hikvision»;Кнопка выхода Hikvision DS-K7P03;DS-K7P03;266459;;Hikvision;Кнопка выхода;Кнопка;1362.31;1237.43;Под заказ;https://www.tinko.ru/catalog/product/266459/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн-адаптер Hikvision DS-1227ZJ-PT6;DS-1227ZJ-PT6;272041;302700942;Hikvision;Кронштейн-адаптер;Кронштейн;1044.24;948.52;Под заказ;https://www.tinko.ru/catalog/product/272041/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1297ZJ-BS(black);DS-1297ZJ-BS(black);272077;302701566;Hikvision;Кронштейн настенный;Кронштейн;2503.44;2273.96;Под заказ;https://www.tinko.ru/catalog/product/272077/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн угловой Hikvision DS-1274ZJ-DM28;DS-1274ZJ-DM28;272056;302700865;Hikvision;Кронштейн угловой;Кронштейн;953.04;865.68;Под заказ;https://www.tinko.ru/catalog/product/272056/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Коробка монтажная Hikvision DS-1281ZJ-DM25;DS-1281ZJ-DM25;245988;302700397;Hikvision;Коробка монтажная;Коробка монтажная;953.04;865.68;Под заказ;https://www.tinko.ru/catalog/product/245988/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн-адаптер Hikvision DS-1227ZJ-DM32;DS-1227ZJ-DM32;272040;302701663;Hikvision;Кронштейн-адаптер;Кронштейн;1545.84;1404.14;Под заказ;https://www.tinko.ru/catalog/product/272040/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1605ZJ-DM30;DS-1605ZJ-DM30;272093;302701507;Hikvision;Кронштейн настенный;Кронштейн;4555.44;4137.86;Под заказ;https://www.tinko.ru/catalog/product/272093/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн столбовой Hikvision DS-1602ZJ-pole-P;DS-1602ZJ-pole-P;272085;302701771;Hikvision;Кронштейн столбовой;Кронштейн;2503.44;2273.96;Под заказ;https://www.tinko.ru/catalog/product/272085/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1272ZJ-110-TRS;DS-1272ZJ-110-TRS;272050;302700373;Hikvision;Кронштейн настенный;Кронштейн;1409.04;1279.88;Под заказ;https://www.tinko.ru/catalog/product/272050/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн-адаптер Hikvision DS-1227ZJ-DM44;DS-1227ZJ-DM44;298675;302702549;Hikvision;Кронштейн-адаптер;Кронштейн;1910.64;1735.5;Под заказ;https://www.tinko.ru/catalog/product/298675/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Вызывные панели;Модуль на 6 абонентов Hikvision DS-KD-KK;DS-KD-KK;283475;305301077;Hikvision;Модуль на 6 абонентов;Модуль расширения;3214.71;2920.03;Под заказ;https://www.tinko.ru/catalog/product/283475/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Вызывные панели;Рамка монтажная Hikvision DS-KD-ACF2/Plastic;DS-KD-ACF2/Plastic;283484;305700479;Hikvision;Рамка монтажная;Рамка;3554.99;3229.11;Под заказ;https://www.tinko.ru/catalog/product/283484/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Монтажная коробка Hikvision DS-1280ZJ-DM46;DS-1280ZJ-DM46;298569;302702475;Hikvision;Монтажная коробка;Коробка монтажная;998.64;907.1;В наличии;https://www.tinko.ru/catalog/product/298569/;image.jpg;
Домофоны и переговорные устройства;Дополнительное оборудование;Настенный козырек Hikvision DS-KABD8003-RS1;DS-KABD8003-RS1;288365;305700587;Hikvision;Настенный козырек;Козырёк;1365.98;1240.77;Под заказ;https://www.tinko.ru/catalog/product/288365/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн для монитора Hikvision DS-DM4255W;DS-DM4255W;272107;190115893;Hikvision;Кронштейн для монитора;Кронштейн;0;0;Под заказ;https://www.tinko.ru/catalog/product/272107/;image.jpg;
Домофоны и переговорные устройства;Вызывные панели;Рамка монтажная Hikvision DS-KD-ACF3/Plastic;DS-KD-ACF3/Plastic;283485;305700481;Hikvision;Рамка монтажная;Рамка;4379.96;3978.47;Под заказ;https://www.tinko.ru/catalog/product/283485/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Дополнительное оборудование;Настенный козырек Hikvision DS-KABV8113-RS/Surface;DS-KABV8113-RS/Surface;289288;305700586;Hikvision;Настенный козырек;Кронштейн;925.34;840.52;В наличии;https://www.tinko.ru/catalog/product/289288/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Вызывные панели;Рамка монтажная Hikvision DS-KD-ACF1/Plastic;DS-KD-ACF1/Plastic;283483;305700477;Hikvision;Рамка монтажная;Рамка;3146.17;2857.77;Под заказ;https://www.tinko.ru/catalog/product/283483/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Дополнительное оборудование;Настенный козырек Hikvision DS-KABV8113-RS/Flush;DS-KABV8113-RS/Flush;289289;305700588;Hikvision;Настенный козырек;Кронштейн;925.34;840.52;В наличии;https://www.tinko.ru/catalog/product/289289/;image.jpg;passport.pdf
Средства и системы контроля и управления доступом;Кнопки выхода «Hikvision»;Кнопка выхода Hikvision DS-K7P08;DS-K7P08;364337;302921219;Hikvision;Кнопка выхода;Кнопка;954;866.55;до 3 дней;https://www.tinko.ru/catalog/product/364337/;image.jpg;
Домофоны и переговорные устройства;Комплекты оборудования;Комплект IP видеодомофона Hikvision DS-KIS302-P;DS-KIS302-P;318077;305303486;Hikvision;Комплект IP видеодомофона;Комплект IP-видеодомофона;9297.5;8445.23;Под заказ;https://www.tinko.ru/catalog/product/318077/;image.jpg;manual.pdf
Сетевое оборудование;Сетевые коммутаторы без PoE;Коммутатор Hikvision DS-3E0508-E(B);DS-3E0508-E(B);292458;301801288;Hikvision;Коммутатор;Коммутатор без PoE;5312.16;4825.21;Под заказ;https://www.tinko.ru/catalog/product/292458/;image.jpg;
Средства и системы контроля и управления доступом;Считыватели «Hikvision»;Считыватель карт Mifare Hikvision DS-K1101M;DS-K1101M;266619;302900507;Hikvision;Считыватель карт Mifare;Считыватель;2529.28;2297.43;Под заказ;https://www.tinko.ru/catalog/product/266619/;image.jpg;passport.pdf
Средства и системы контроля и управления доступом;Считыватели «Hikvision»;Считыватель карт Mifare Hikvision DS-K1102AM;DS-K1102AM;307612;302917359;Hikvision;Считыватель карт Mifare;Считыватель;2488.8;2260.66;Под заказ;https://www.tinko.ru/catalog/product/307612/;image.jpg;instruction.pdf
Средства и системы контроля и управления доступом;Дополнительное оборудование;Модуль безопасности Hikvision DS-K2M061;DS-K2M061;330766;302917740;Hikvision;Модуль безопасности;Модуль управления;0;0;Под заказ;https://www.tinko.ru/catalog/product/330766/;image.jpg;passport.pdf
Средства и системы контроля и управления доступом;Считыватели «Hikvision»;Считыватель карт Mifare Hikvision DS-K1104M;DS-K1104M;266627;302900516;Hikvision;Считыватель карт Mifare;Считыватель;5600.4;5087.03;Под заказ;https://www.tinko.ru/catalog/product/266627/;image.jpg;manual.pdf
Средства и системы контроля и управления доступом;Дополнительное оборудование;Модуль безопасности Hikvision DS-K2M062;DS-K2M062;330767;302918994;Hikvision;Модуль безопасности;Модуль управления;0;0;Под заказ;https://www.tinko.ru/catalog/product/330767/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Видеорегистраторы NVR (для IP);IP-видеорегистратор 16-канальный Hikvision DS-7616NI-M2/16P;DS-7616NI-M2/16P;326958;303616300;Hikvision;IP-видеорегистратор 16-канальный;Видеорегистратор NVR;38476.8;34949.76;В наличии;https://www.tinko.ru/catalog/product/326958/;image.jpg;document.pdf
Средства и системы охранного телевидения;Клавиатуры и пульты управления;Клавиатура для управления поворотными камерами Hikvision DS-1005KI;DS-1005KI;252263;302600066;Hikvision;Клавиатура для управления поворотными камерами;Пульт управления поворотной камерой;15408.24;13995.82;Под заказ;https://www.tinko.ru/catalog/product/252263/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Видеокамеры IP цилиндрические;Видеокамера IP цилиндрическая Hikvision DS-2CD2683G2-IZS;DS-2CD2683G2-IZS;301910;311316091;Hikvision;Профессиональная видеокамера IP цилиндрическая;Видеокамера IP;19329.84;17557.94;В наличии;https://www.tinko.ru/catalog/product/301910/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный Hikvision DS-1273ZJ-DM26-Y;DS-1273ZJ-DM26-Y;272053;302701714;Hikvision;Кронштейн настенный;Кронштейн;4145.04;3765.08;Под заказ;https://www.tinko.ru/catalog/product/272053/;image.jpg;
Средства и системы охранного телевидения;Кронштейны;Кронштейн настенный/угловой Hikvision DS-1602ZJ-box-corner;DS-1602ZJ-box-corner;296047;302700812;Hikvision;Кронштейн настенный/угловой;Кронштейн;7473.84;6788.74;Под заказ;https://www.tinko.ru/catalog/product/296047/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Микрофоны;Микрофон активный миниатюрный Hikvision DS-2FP4021-B;DS-2FP4021-B;272038;304900044;Hikvision;Микрофон активный миниатюрный;Микрофон;12626.64;11469.2;Под заказ;https://www.tinko.ru/catalog/product/272038/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Абонентские устройства;Монитор IP-домофона Hikvision DS-KH6320-TE1;DS-KH6320-TE1;283471;305301408;Hikvision;Монитор IP-домофона;Монитор IP-домофона;8674.8;7879.61;В наличии;https://www.tinko.ru/catalog/product/283471/;image.jpg;passport.pdf
Средства и системы охранного телевидения;Кронштейны;Кронштейн столбовой Hikvision DS-1604ZJ-BOX-POLE-P ;DS-1604ZJ-BOX-POLE-P ;272089;302701933;Hikvision;Кронштейн столбовой;Кронштейн;6516.24;5918.92;Под заказ;https://www.tinko.ru/catalog/product/272089/;image.jpg;
Домофоны и переговорные устройства;Абонентские устройства;Монитор IP-домофона Hikvision DS-KH6320-WTE1;DS-KH6320-WTE1;283472;305301409;Hikvision;Монитор IP-домофона;Монитор IP-домофона;8073.5;7333.43;Под заказ;https://www.tinko.ru/catalog/product/283472/;image.jpg;manual.pdf
Домофоны и переговорные устройства;Абонентские устройства;Монитор IP-домофона Hikvision DS-KH6320-WTDE1;DS-KH6320-WTDE1;325599;305303452;Hikvision;Монитор IP-домофона;Монитор IP-домофона;8468.86;7692.54;Под заказ;https://www.tinko.ru/catalog/product/325599/;image.jpg;passport.pdf
Средства и системы контроля и управления доступом;Кнопки выхода «Hikvision»;Кнопка выхода Hikvision DS-K7P03/T;DS-K7P03/T;283489;302908146;Hikvision;Кнопка выхода;Кнопка;1843.83;1674.82;Под заказ;https://www.tinko.ru/catalog/product/283489/;image.jpg;passport.pdf
Домофоны и переговорные устройства;Абонентские устройства;Монитор IP-домофона Hikvision DS-KH8350-WTE1;DS-KH8350-WTE1;283470;305301214;Hikvision;Монитор IP-домофона;Монитор IP-домофона;13141.2;11936.59;В наличии;https://www.tinko.ru/catalog/product/283470/;image.jpg;passport.pdf
Средства и системы контроля и управления доступом;Кнопки выхода «Hikvision»;Кнопка выхода Hikvision DS-K7P04/T;DS-K7P04/T;283490;302908147;Hikvision;Кнопка выхода;Кнопка;2399.04;2179.13;Под заказ;https://www.tinko.ru/catalog/product/283490/;image.jpg;passport.pdf
